Achilles,665 (+89),205 (+35),370 (+0),16 (+0),0.95 (+1.25%),38 (+ 2)+ 100% of Physical Power,24 (+3.2),32 (+1.6),9 (+0.75),4.7 (+0.39)
Agni,504 (+75),255 (+45),355 (+0),55 (+0),1 (+1.2%),34 (+ 1.5)+ 20% of Magical Power,15 (+2.8),30 (+1.6),7 (+0.47),4.7 (+0.37)
Ah Muzen Cab,630 (+77),230 (+40),365 (+0),55 (+0),0.95 (+1.7%),33 (+ 2.2)+ 100% of Physical Power,17 (+3.2),30 (+1.6),7 (+0.71),4.4 (+0.38)
Ah Puch,630 (+79),265 (+55),365 (+0),55 (+0),0.86 (+0.95%),35 (+ 1.5)+ 20% of Magical Power,18 (+2.9),30 (+1.6),6 (+0.45),4.9 (+0.42)
Amaterasu,672 (+89),220 (+35),375 (+0),12 (+0),1 (+1.4%),39 (+ 2)+ 100% of Physical Power,25 (+3.2),32 (+1.6),8 (+0.8),4.8 (+0.4)
Anhur,644 (+82),220 (+35),365 (+0),55 (+0),0.9 (+1.7%),35 (+ 2.5)+ 100% of Physical Power,15 (+3),30 (+1.6),8 (+0.69),4.5 (+0.32)
Anubis,532 (+74),280 (+58),360 (+0),55 (+0),0.86 (+0.99%),35 (+ 1.5)+ 20% of Magical Power,14 (+2.7),30 (+1.6),7 (+0.45),4.8 (+0.36)
Ao Kuang,560 (+86),240 (+38),375 (+0),12 (+0),1 (+1.95%),35 (+ 2.4)+ 20% of Magical Power,17 (+3.2),30 (+1.6),10 (+0.7),4.8 (+0.41)
Aphrodite,532 (+71),240 (+43),355 (+0),55 (+0),0.87 (+0.95%),32 (+ 1.45)+ 20% of Magical Power,13 (+2.9),30 (+1.6),6 (+0.45),4.8 (+0.41)
Apollo,630 (+81),225 (+40),365 (+0),55 (+0),0.95 (+1.7%),35 (+ 2.6)+ 100% of Physical Power,17 (+2.9),30 (+1.6),8 (+0.69),4.6 (+0.4)
Arachne,623 (+83),210 (+41),375 (+0),12 (+0),1 (+2%),38 (+ 2.2)+ 100% of Physical Power,18 (+3.2),30 (+1.6),9 (+0.67),4.8 (+0.46)
Ares,679 (+95),200 (+37),365 (+0),12 (+0),0.9 (+1.25%),38 (+ 1.55)+ 20% of Magical Power,28 (+3.2),35 (+1.6),8 (+0.67),4.6 (+0.42)
Artemis,630 (+79),205 (+34),365 (+0),55 (+0),0.95 (+1.7%),30 (+ 2.5)+ 100% of Physical Power,17 (+3.2),38 (+1.2),8 (+0.68),4.4 (+0.25)
Artio,700 (+100),210 (+39),365 (+0),12 (+0),1 (+1.2%),38 (+ 1.8)+ 20% of Magical Power,28 (+3.5),35 (+1.6),8 (+0.9),4.6 (+0.43)
Athena,700 (+105),190 (+34),365 (+0),12 (+0),1 (+1.2%),35 (+ 1.5)+ 20% of Magical Power,28 (+3.5),35 (+1.6),8 (+0.9),4.6 (+0.42)
Atlas,714 (+105),190 (+35),370 (+0),16 (+0),0.95 (+1.2%),37 (+ 1.5)+ 20% of Magical Power,28 (+3.5),35 (+1.6),8 (+0.8),5 (+0.4)
Awilix,665 (+81),240 (+38),370 (+0),16 (+0),1 (+1.89%),38 (+ 2.16)+ 100% of Physical Power,18 (+3.2),30 (+1.6),10 (+0.68),3.9 (+0.46)
Baba Yaga,560 (+77),280 (+50),365 (+0),55 (+0),0.95 (+1%),35 (+ 1.5)+ 20% of Magical Power,15 (+2.9),30 (+1.6),8 (+0.5),5 (+0.6)
Bacchus,693 (+90),200 (+40),365 (+0),12 (+0),0.88 (+1%),37 (+ 1.5)+ 20% of Magical Power,27 (+3.2),35 (+1.6),8 (+0.8),4.8 (+0.4)
Bakasura,637 (+82),200 (+39),370 (+0),12 (+0),1 (+1.6%),38 (+ 2.2)+ 100% of Physical Power,16 (+3),30 (+1.6),9 (+0.68),4.8 (+0.46)
Baron Samedi,532 (+84),300 (+44),360 (+0),55 (+0),0.9 (+0.8%),34 (+ 1.5)+ 20% of Magical Power,25 (+2.8),30 (+1.6),7 (+0.6),5 (+0.45)
Bastet,581 (+84),230 (+39),375 (+0),12 (+0),1 (+1.98%),37 (+ 2.21)+ 100% of Physical Power,17 (+3.1),30 (+1.6),9 (+0.72),4.4 (+0.25)
Bellona,686 (+92),220 (+35),375 (+0),12 (+0),1 (+1.2%),36 (+ 2)+ 100% of Physical Power,25 (+3.2),32 (+1.6),8 (+0.8),4.8 (+0.4)
Cabrakan,686 (+95),200 (+38),365 (+0),12 (+0),0.9 (+1.2%),38 (+ 1.5)+ 20%% of Magical Power,28 (+3.6),35 (+1.6),8 (+0.75),4.6 (+0.42)
Camazotz,616 (+82),240 (+35),375 (+0),12 (+0),1 (+2%),39 (+ 2.3)+ 100% of Physical Power,16 (+3.2),30 (+1.6),8 (+0.67),4.4 (+0.3)
